id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
casme_v18_ent_casme.access_res_partner_teachers,access_res_partner_teachers,casme_v18_ent_casme.model_res_partner_teachers,base.group_user,1,1,1,1
casme_v18_ent_casme.access_res_partner_learners,access_res_partner_learners,casme_v18_ent_casme.model_res_partner_learners,base.group_user,1,1,1,1
casme_v18_ent_casme.access_res_partner_schools,access_res_partner_schools,casme_v18_ent_casme.model_res_partner_schools,base.group_user,1,1,1,1
casme_v18_ent_casme.access_school_grades,access_school_grades,casme_v18_ent_casme.model_school_grades,base.group_user,1,1,1,1
casme_v18_ent_casme.access_school_subjects,access_school_subjects,casme_v18_ent_casme.model_school_subjects,base.group_user,1,1,1,1
casme_v18_ent_casme.access_school_topics,access_school_topics,casme_v18_ent_casme.model_school_topics,base.group_user,1,1,1,1
casme_v18_ent_casme.access_school_terms,access_school_terms,casme_v18_ent_casme.model_school_terms,base.group_user,1,1,1,1
casme_v18_ent_casme.access_school_years,access_school_years,casme_v18_ent_casme.model_school_years,base.group_user,1,1,1,1
casme_v18_ent_casme.access_school_sessions,access_school_sessions,casme_v18_ent_casme.model_school_sessions,base.group_user,1,1,1,1
casme_v18_ent_casme.access_res_partner_learners_sessions_rel,access_res_partner_learners_sessions_rel,casme_v18_ent_casme.model_res_partner_learners_sessions_rel,base.group_user,1,1,1,1
casme_v18_ent_casme.access_res_partner_teachers_sessions_rel,access_res_partner_teachers_sessions_rel,casme_v18_ent_casme.model_res_partner_teachers_sessions_rel,base.group_user,1,1,1,1
casme_v18_ent_casme.access_project_types,access_project_types,casme_v18_ent_casme.model_project_types,base.group_user,1,1,1,1
casme_v18_ent_casme.access_project_project,access_project_project,casme_v18_ent_casme.model_project_project,base.group_user,1,1,1,1